Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    D       #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4. 12.]
 [ 5. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4. 11.]
 [ 5. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5. 11.]
 [ 4. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 5. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 11.]
 [ 4. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 5. 11.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 11.]
 [ 5. 11.]]
