Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  8.]
 [10. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 9. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]]
