Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 3. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  4.]
 [ 4. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 5. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  8.]]
