Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #D           #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 3.]
 [6. 6.]
 [9. 9.]
 [8. 6.]
 [1. 7.]
 [6. 4.]
 [6. 6.]
 [8. 8.]
 [7. 6.]
 [2. 7.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [3. 7.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [4. 7.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [5. 7.]
 [6. 5.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [5. 7.]]
