Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 10.]
 [ 8.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4. 10.]
 [ 7.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 10.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 10.]
 [ 7.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6. 10.]
 [ 7.  5.]]
