Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #           D#     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [10.  3.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  7.]
 [10.  4.]
 [ 3.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [11.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  4.]
 [ 5.  7.]
 [11.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  4.]]
