Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  8.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 7.  8.]
 [ 6. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 6. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  9.]
 [ 6.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  9.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 6.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  9.]
 [ 5.  9.]]
