Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [12.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  9.]
 [11.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6.  8.]
 [10.  4.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 6.  7.]
 [ 9.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]]
