Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7. 11.]
 [ 1.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 10.]
 [ 2.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  9.]
 [ 3.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  8.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  7.]
 [ 6.  6.]]
