Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  4.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  5.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  5.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  7.]]
