Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [12. 12.]
 [10.  8.]
 [ 5.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [11. 11.]
 [ 9.  8.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]]
