Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  8.]
 [ 5. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  8.]
 [ 5. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7.  8.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 5.  9.]]
