Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    D       #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  4.]
 [ 5. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  5.]
 [ 4. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 4. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 4. 12.]]
