Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   D        #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [11. 11.]
 [ 4. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [10. 10.]
 [ 5.  9.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  9.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  6.]]
