Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [6. 6.]
 [7. 8.]
 [9. 6.]
 [8. 3.]
 [2. 3.]
 [6. 6.]
 [7. 7.]
 [8. 6.]
 [8. 4.]
 [3. 4.]
 [6. 6.]
 [7. 7.]
 [7. 6.]
 [8. 5.]
 [4. 5.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [8. 5.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [8. 5.]
 [5. 6.]
 [6. 6.]
 [7. 7.]
 [6. 7.]
 [8. 5.]]
