Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #        B   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6. 12.]
 [11.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 11.]
 [10.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 10.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 10.]
 [ 8.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 10.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 10.]
 [ 8.  7.]]
