Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     # C          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  5.]
 [10.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3.  5.]
 [ 9.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 8.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 7.  6.]]
