Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      B     #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6. 12.]
 [ 7. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 7. 11.]
 [ 6. 12.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 10.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  6.]]
