Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     B      #     #
#     # D          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 2.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  7.]]
