Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [11.  7.]
 [10.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  8.]
 [11.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  7.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  7.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [11.  7.]
 [10.  8.]]
