Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #      A     #     #
#     #           D#     #
#     #     C      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  5.]
 [ 6.  3.]
 [ 6.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  4.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  3.]
 [ 6.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  4.]
 [ 6.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  5.]]
