Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 2.  6.]
 [ 3. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [11. 11.]
 [ 3.  6.]
 [ 3.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 4.  6.]
 [ 3.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4.  5.]
 [ 6.  6.]]
