Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #D           #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [10.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6. 11.]
 [ 9.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 11.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 5. 11.]
 [ 6.  7.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5. 10.]]
