Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          C #     #
#     #            #     #
#     # B          #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  1.]
 [ 1.  4.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  2.]
 [ 2.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 9.  3.]
 [ 1.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  4.]
 [ 2.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  5.]
 [ 1.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  4.]
 [ 2.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  5.]
 [ 1.  4.]]
