Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     C#     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 1. 11.]
 [10.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 9.  7.]
 [11.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 8.  7.]
 [10.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]]
