Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9. 12.]
 [ 8.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9. 11.]
 [ 8.  3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9. 10.]
 [ 8.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]]
