Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  8.]
 [ 3. 12.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 4. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  8.]
 [ 4. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 5.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [ 7.  8.]]
