Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B    D #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [11.  6.]
 [ 1.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  6.]
 [ 2.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 3.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]]
