Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #      C     #     #
#     #        D   #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  9.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 8. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 9.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  9.]
 [ 8. 10.]]
