Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [11. 10.]
 [ 2.  6.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [10. 10.]
 [ 3.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 10.]
 [ 4.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
