Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  6.]
 [10.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 4.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  6.]]
