Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 7. 12.]
 [ 4.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 11.]
 [ 5.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 10.]
 [ 5.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  9.]
 [ 5.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]]
