Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 12.]
 [ 7.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4. 11.]
 [ 7.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 8.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]]
