Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #D           #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3. 12.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  3.]
 [ 3. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  4.]
 [ 3. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 3.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  5.]
 [ 4.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]]
