Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         A  #     #
#     #  B  D      #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  5.]
 [ 3.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  5.]
 [ 4.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]]
