Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #C           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 4.  4.]
 [ 8. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  5.]
 [ 7.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  6.]
 [ 6.  8.]
 [ 3.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  5.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 5.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
