Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #          C #     #
#     #            #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7.  7.]
 [ 8. 11.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [ 8. 10.]
 [10.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]]
