Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    S #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9. 11.]
 [ 4. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8. 10.]
 [ 4.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  9.]
 [ 4.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 5.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  7.]]
