Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  D         #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  2.]
 [ 3. 10.]
 [ 5. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  3.]
 [ 2.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  4.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 3. 10.]]
