Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        C   #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 11.]
 [ 7. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 11.]
 [ 7. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 11.]
 [ 7. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7. 11.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 7. 10.]]
