Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6. 10.]
 [11.  2.]
 [ 6.  6.]
 [ 9. 12.]
 [ 3.  2.]
 [ 7.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  3.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  4.]
 [ 7.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]]
