Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  2.]
 [ 1.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  3.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  3.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  3.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]]
