Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1. 12.]
 [11.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 11.]
 [10.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3. 10.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  9.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]]
