Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    A       #     #
#     #      C     #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4.  9.]
 [ 3. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  8.]
 [ 4. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  7.]]
