Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 9.]
 [5. 6.]
 [7. 1.]
 [6. 6.]
 [2. 3.]
 [4. 8.]
 [5. 6.]
 [6. 2.]
 [6. 6.]
 [3. 3.]
 [5. 7.]
 [5. 6.]
 [5. 3.]
 [6. 6.]
 [4. 3.]
 [5. 6.]
 [6. 7.]
 [4. 3.]
 [6. 6.]
 [5. 3.]
 [5. 6.]
 [6. 7.]
 [5. 3.]
 [6. 6.]
 [4. 3.]
 [5. 6.]
 [6. 7.]
 [4. 3.]
 [6. 6.]
 [5. 3.]]
