Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]]
