Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #C           #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 1.]
 [6. 6.]
 [7. 6.]
 [1. 5.]
 [9. 3.]
 [4. 2.]
 [6. 6.]
 [7. 6.]
 [2. 5.]
 [8. 4.]
 [4. 3.]
 [6. 6.]
 [7. 6.]
 [3. 5.]
 [7. 5.]
 [4. 4.]
 [6. 6.]
 [6. 5.]
 [4. 5.]
 [7. 6.]
 [4. 5.]
 [6. 6.]
 [6. 5.]
 [5. 4.]
 [7. 6.]
 [5. 4.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [7. 6.]
 [5. 4.]
 [6. 6.]
 [6. 5.]
 [5. 5.]
 [7. 6.]]
