Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     D      #     #
#     #    B       #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 9.]
 [9. 5.]
 [5. 7.]
 [2. 2.]
 [6. 6.]
 [8. 8.]
 [8. 6.]
 [5. 7.]
 [3. 3.]
 [6. 6.]
 [8. 7.]
 [7. 7.]
 [5. 7.]
 [4. 4.]
 [6. 6.]
 [7. 7.]
 [8. 7.]
 [6. 7.]
 [5. 5.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [7. 6.]
 [5. 5.]
 [6. 6.]
 [8. 6.]
 [7. 7.]
 [7. 6.]
 [5. 5.]
 [6. 6.]]
