Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         C  #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 5. 10.]
 [ 2.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  9.]
 [ 3.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [ 4.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]]
