Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [10.  7.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  7.]
 [ 4. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  7.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 4. 11.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  5.]]
