Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  1.]
 [ 4. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  2.]
 [ 4. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  3.]
 [ 4. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  4.]
 [ 4.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 4.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 5.  5.]]
