Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  1.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  2.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  3.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  6.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  6.]
 [ 4.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  6.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  6.]]
