Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 1.  2.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  3.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3.  4.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 6.  6.]]
