Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4. 12.]
 [ 6.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5. 11.]
 [ 6.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  7.]]
