Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #        B   #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 5. 11.]
 [ 9. 10.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 10.]
 [ 8. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  9.]
 [ 7. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 7.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  9.]
 [ 7. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]]
