Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [11.  8.]
 [ 1.  2.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 2.  2.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  2.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 7.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  3.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 7.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]
 [ 7.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  3.]]
