Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #    A       #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  8.]
 [ 3.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [ 4.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5.  7.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]
 [ 4.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 5.  6.]]
