Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        D   #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 3.  3.]
 [ 4.  8.]
 [ 9.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  7.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  7.]]
