Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  4.]
 [ 7.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  9.]]
