Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #         C  #     #
#     #            #     #
#     #          S #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  3.]
 [ 9.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  2.]
 [10.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  2.]
 [ 9.  3.]]
