Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 2.  9.]
 [10. 12.]
 [ 6.  6.]
 [12.  6.]
 [10.  5.]
 [ 3.  9.]
 [10. 11.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  6.]
 [ 4.  8.]
 [10. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]]
