Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [11. 11.]
 [ 5.  6.]
 [10.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [10. 10.]
 [ 5.  6.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 8.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  5.]]
