Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #        A   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. 10.]
 [ 9.  2.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  9.]
 [ 9.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  8.]
 [ 9.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 8.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 8.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  2.]]
