Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 11.]
 [ 9. 10.]]
